07/19 03:49:39 AM | 
07/19 03:49:39 AM | Parameters:
07/19 03:49:39 AM | AUX_WEIGHT=0.4
07/19 03:49:39 AM | BATCH_SIZE=96
07/19 03:49:39 AM | CUTOUT_LENGTH=16
07/19 03:49:39 AM | DATA_PATH=./data/
07/19 03:49:39 AM | DATASET=cifar10
07/19 03:49:39 AM | DROP_PATH_PROB=0.2
07/19 03:49:39 AM | EPOCHS=600
07/19 03:49:39 AM | GENOTYPE=Genotype(normal=[[('sep_conv_3x3', 0), ('dil_conv_5x5', 1)], [('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 1), ('skip_connect', 0)], [('sep_conv_3x3', 1), ('skip_connect', 0)]], normal_concat=range(2, 6), reduce=[[('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('skip_connect', 2)], [('skip_connect', 3), ('max_pool_3x3', 0)], [('skip_connect', 2), ('max_pool_3x3', 0)]], reduce_concat=range(2, 6))
07/19 03:49:39 AM | GPUS=[0]
07/19 03:49:39 AM | GRAD_CLIP=5.0
07/19 03:49:39 AM | INIT_CHANNELS=36
07/19 03:49:39 AM | LAYERS=20
07/19 03:49:39 AM | LR=0.025
07/19 03:49:39 AM | MOMENTUM=0.9
07/19 03:49:39 AM | NAME=cifar10
07/19 03:49:39 AM | PATH=augments/cifar10
07/19 03:49:39 AM | PRINT_FREQ=200
07/19 03:49:39 AM | SEED=2
07/19 03:49:39 AM | WEIGHT_DECAY=0.0003
07/19 03:49:39 AM | WORKERS=4
07/19 03:49:39 AM | 
07/19 03:49:39 AM | Logger is set - training start
07/19 03:49:57 AM | Model size = 3.159 MB
07/19 03:49:57 AM | Epoch 0 LR 0.024999828653092835
07/19 03:50:01 AM | Train: [  1/600] Step 000/520 Loss 3.304 Prec@(1,5) (12.5%, 59.4%)
07/20 11:01:17 PM | 
07/20 11:01:17 PM | Parameters:
07/20 11:01:17 PM | AUX_WEIGHT=0.4
07/20 11:01:17 PM | BATCH_SIZE=96
07/20 11:01:17 PM | CUTOUT_LENGTH=16
07/20 11:01:17 PM | DATA_PATH=./data/
07/20 11:01:17 PM | DATASET=cifar10
07/20 11:01:17 PM | DROP_PATH_PROB=0.2
07/20 11:01:17 PM | EPOCHS=600
